CODBAIRRO,BAIRRO,CODRA,CODRA_TXT,RA,CODRP,CODAP,SHAPESTArea,SHAPESTLength,OBJECTID
13,Paquetá,21,XXI,Ilha de Paquetá,1.1,1,1705689.10595703,24841.4595527018,163
98,Freguesia (Ilha),20,XX,Ilha do Governador,3.7,3,4056413.73779297,18303.6207860736,164
97,Bancários,20,XX,Ilha do Governador,3.7,3,978049.200683594,7758.791976757,165
104,Galeão,20,XX,Ilha do Governador,3.7,3,18957473.3999023,21510.0881536391,166
101,Tauá,20,XX,Ilha do Governador,3.7,3,1672550.27490234,8246.1206657609,167
103,Portuguesa,20,XX,Ilha do Governador,3.7,3,1186412.64599609,5101.53016119072,168
102,Moneró,20,XX,Ilha do Governador,3.7,3,520558.879882812,3538.29016092565,169
144,Campo Grande,18,XVIII,Campo Grande,5.2,5,104445426.809082,75083.7523801408,170
48,Vigário Geral,31,XXXI,Vigário Geral,3.5,3,3385317.21044922,8077.09305360053,171
96,Cocotá,20,XX,Ilha do Governador,3.7,3,490103.737792969,4799.07827444475,172
49,Jardim América,31,XXXI,Vigário Geral,3.5,3,1973973.74853516,6129.78577443829,173
100,Jardim Carioca,20,XX,Ilha do Governador,3.7,3,1621130.56005859,6150.8879404598,174
114,Pavuna,25,XXV,Pavuna,3.6,3,8311427.95996094,18418.0819980067,175
46,Cordovil,31,XXXI,Vigário Geral,3.5,3,3856811.46875,13947.7226185136,176
99,Jardim Guanabara,20,XX,Ilha do Governador,3.7,3,3205890.65185547,9028.41995387209,177
47,Parada de Lucas,31,XXXI,Vigário Geral,3.5,3,2197974.59863281,9216.71393770689,178
159,Parque Colúmbia,25,XXV,Pavuna,3.6,3,1517138.55712891,6179.27776394783,179
95,Praia da Bandeira,20,XX,Ilha do Governador,3.7,3,379406.944824219,3423.22734292607,180
44,Penha Circular,11,XI,Penha,3.5,3,4623394.34228516,16639.4229706273,181
141,Bangu,17,XVII,Bangu,5.1,5,35966293.1201172,46529.0349054458,182
93,Cacuia,20,XX,Ilha do Governador,3.7,3,2068691.68847656,10232.346898263,183
76,Irajá,14,XIV,Irajá,3.3,3,7477859.91796875,18436.0199901793,184
107,Anchieta,22,XXII,Anchieta,3.6,3,4345738.734375,11471.434209761,185
111,Acari,25,XXV,Pavuna,3.6,3,1605528.59326172,6408.7814879392,186
94,Pitangueiras,20,XX,Ilha do Governador,3.7,3,604131.412597656,3514.09603961073,187
113,Costa Barros,25,XXV,Pavuna,3.6,3,1814836.58691406,6638.99911944573,188
45,Braz de Pina,11,XI,Penha,3.5,3,3522231.34326172,12591.6274942488,189
43,Penha,11,XI,Penha,3.5,3,5811338.81982422,13667.7942012633,190
92,Zumbi,20,XX,Ilha do Governador,3.7,3,161118.23828125,2122.52429503923,191
91,Ribeira,20,XX,Ilha do Governador,3.7,3,861927.15234375,7050.04065498894,192
110,Coelho Neto,25,XXV,Pavuna,3.6,3,2511977.16894531,7534.5487932695,193
106,Guadalupe,22,XXII,Anchieta,3.6,3,3820017.97558594,10384.2464879756,194
108,Parque Anchieta,22,XXII,Anchieta,3.6,3,3905800.51904297,13017.7519056283,195
112,Barros Filho,25,XXV,Pavuna,3.6,3,1723868.97412109,7194.16321061158,196
75,Vista Alegre,14,XIV,Irajá,3.3,3,515210.432128906,3581.53092090674,197
109,Ricardo de Albuquerque,22,XXII,Anchieta,3.6,3,2116875.49462891,9196.70607367511,198
77,Colégio,14,XIV,Irajá,3.3,3,2261116.34228516,7739.23260627972,199
87,Honório Gurgel,15,XV,Madureira,3.3,3,1374850.71679688,6884.59322024711,200
42,Olaria,10,X,Ramos,3.1,3,3689843.13183594,12231.0098502716,201
74,Vila da Penha,14,XIV,Irajá,3.3,3,1435719.62060547,6100.17060323899,202
157,Maré,30,XXX,Maré,3.1,3,4268772.7890625,13082.6399759903,203
135,Vila Militar,33,XXXIII,Realengo,5.1,5,10756738.2875977,18077.0233166139,204
105,Cidade Universitária,20,XX,Ilha do Governador,3.7,3,4690719.10009766,22376.2518002034,205
86,Rocha Miranda,15,XV,Madureira,3.3,3,2886713.32421875,9166.73602692359,206
41,Ramos,10,X,Ramos,3.1,3,2793540.48583984,8911.70512528436,207
139,Realengo,33,XXXIII,Realengo,5.1,5,26054267.784668,30896.8665486385,208
72,Vila Kosmos,14,XIV,Irajá,3.3,3,1519258.19189453,6511.86648591617,209
90,Marechal Hermes,15,XV,Madureira,3.3,3,3886236.03027344,11946.9848981536,210
73,Vicente de Carvalho,14,XIV,Irajá,3.3,3,1835715.60839844,6753.01662949415,211
148,Paciência,19,XIX,Santa Cruz,5.3,5,27418044.2578125,34307.6120752022,212
55,Engenho da Rainha,12,XII,Inhaúma,3.4,3,2225650.88476562,9188.82229165999,213
156,Complexo do Alemão,29,XXIX,Complexo do Alemão,3.4,3,2960863.1171875,11998.4524295239,214
84,Vaz Lobo,15,XV,Madureira,3.3,3,1101223.88916016,5030.57386964461,215
140,Padre Miguel,17,XVII,Bangu,5.1,5,4865804.95703125,16274.2099890564,216
89,Bento Ribeiro,15,XV,Madureira,3.3,3,3037854.79736328,8506.04758405875,217
85,Turiaçu,15,XV,Madureira,3.3,3,1255812.97216797,5378.20031174226,218
40,Bonsucesso,10,X,Ramos,3.1,3,2199722.08984375,8559.0061231636,219
54,Inhaúma,12,XII,Inhaúma,3.4,3,3485283.69189453,13164.8134394557,220
56,Tomás Coelho,12,XII,Inhaúma,3.4,3,1747531.22998047,8403.84922827506,221
143,Santíssimo,18,XVIII,Campo Grande,5.2,5,8319636.31445312,15804.0405267801,222
83,Madureira,15,XV,Madureira,3.3,3,3787623.52636719,9574.37520005384,223
88,Oswaldo Cruz,15,XV,Madureira,3.3,3,2071132.35351562,6942.74866587448,224
149,Santa Cruz,19,XIX,Santa Cruz,5.3,5,125044629.041504,65717.4790345474,225
138,Magalhães Bastos,33,XXXIII,Realengo,5.1,5,1975954.60693359,6902.66378984423,226
142,Senador Camará,17,XVII,Bangu,5.1,5,17235978.1552734,23562.4935735624,227
80,Cavalcanti,15,XV,Madureira,3.3,3,1924154.44433594,6248.04530491219,228
136,Campo dos Afonsos,33,XXXIII,Realengo,5.1,5,3252301.64404297,8075.66231215745,229
50,Higienópolis,12,XII,Inhaúma,3.4,3,1157475.90576172,4944.39149767065,230
39,Manguinhos,10,X,Ramos,3.1,3,2618358.22558594,8090.40939106118,231
81,Engenheiro Leal,15,XV,Madureira,3.3,3,708276.219238281,3785.03181695735,232
71,Pilares,13,XIII,Méier,3.2,3,1836424.96875,6828.73877346737,233
53,Del Castilho,12,XII,Inhaúma,3.4,3,1440918.30566406,5294.82819202002,234
69,Piedade,13,XIII,Méier,3.2,3,3887110.72900391,12326.5480824127,235
82,Cascadura,15,XV,Madureira,3.3,3,2838978.28564453,9056.41604040226,236
125,Vila Valqueire,16,XVI,Jacarepaguá,4.1,4,4232226.08496094,9441.56965405385,237
52,Maria da Graça,12,XII,Inhaúma,3.4,3,824991.947265625,4842.43577924784,238
79,Quintino Bocaiúva,15,XV,Madureira,3.3,3,4323806.25439453,11247.735079187,239
137,Jardim Sulacap,33,XXXIII,Realengo,5.1,5,7869225.31982422,14519.3281966902,240
78,Campinho,15,XV,Madureira,3.3,3,984513.088867188,4818.48908580495,241
70,Abolição,13,XIII,Méier,3.2,3,616334.304199219,4930.77686422035,242
145,Senador Vasconcelos,18,XVIII,Campo Grande,5.2,5,6441786.34179688,12846.8250734385,243
147,Cosmos,18,XVIII,Campo Grande,5.2,5,11261348.9189453,17686.7492659064,244
155,Jacarezinho,28,XXVIII,Jacarezinho,3.2,3,943876.643066406,6319.1153630928,245
65,Cachambi,13,XIII,Méier,3.2,3,2250165.77685547,8081.75598380327,246
124,Praça Seca,16,XVI,Jacarepaguá,4.1,4,6499994.85986328,11438.6881386302,247
12,Benfica,7,VII,São Cristóvão,1.1,1,1736417.42480469,9097.9904887991,248
66,Engenho de Dentro,13,XIII,Méier,3.2,3,3920451.01220703,11905.987686738,249
10,Imperial de São Cristóvão,7,VII,São Cristóvão,1.1,1,4105654.89550781,14129.0850762396,250
158,Vasco da Gama,7,VII,São Cristóvão,1.1,1,863076.822265625,4349.98292436347,251
146,Inhoaíba,18,XVIII,Campo Grande,5.2,5,8287905.17089844,15356.8848719373,252
64,Todos os Santos,13,XIII,Méier,3.2,3,1012638.67578125,6163.388525195,253
51,Jacaré,13,XIII,Méier,3.2,3,842567.894042969,6809.03125605395,254
68,Encantado,13,XIII,Méier,3.2,3,1060149.01513672,5995.55464133381,255
58,Rocha,13,XIII,Méier,3.2,3,1311629.12988281,5717.94186500512,256
63,Méier,13,XIII,Méier,3.2,3,2470939.73583984,9836.65110023171,257
2,Gamboa,1,I,Portuária,1.1,1,1112905.72509766,4612.8336286256,258
3,Santo Cristo,1,I,Portuária,1.1,1,1684725.13232422,6743.22772361768,259
5,Centro,2,II,Centro,1.1,1,5424753.71484375,22846.2447586692,260
60,Sampaio,13,XIII,Méier,3.2,3,884410.854980469,5793.72202672169,261
59,Riachuelo,13,XIII,Méier,3.2,3,928110.958984375,5342.53690704461,262
1,Saúde,1,I,Portuária,1.1,1,363818.58984375,2646.22073910907,263
57,São Francisco Xavier,13,XIII,Méier,3.2,3,648909.357421875,5462.17439150455,264
61,Engenho Novo,13,XIII,Méier,3.2,3,2644854.13525391,10595.6890849774,265
11,Mangueira,7,VII,São Cristóvão,1.1,1,798131.034667969,4489.00964653348,266
123,Tanque,16,XVI,Jacarepaguá,4.1,4,5568004.98730469,15382.4619211885,267
122,Taquara,16,XVI,Jacarepaguá,4.1,4,13206665.3442383,22254.6902514167,268
67,Água Santa,13,XIII,Méier,3.2,3,2426238.33105469,6751.46912746652,269
62,Lins de Vasconcelos,13,XIII,Méier,3.2,3,2669204.69091797,9532.64918841987,270
120,Freguesia (Jacarepaguá),16,XVI,Jacarepaguá,4.1,4,10328433.6108398,17756.8015009909,271
8,Cidade Nova,3,III,Rio Comprido,1.1,1,934855.378417969,4790.11635609044,272
32,Praça da Bandeira,8,VIII,Tijuca,2.2,2,719911.628417969,4727.31227601783,273
36,Vila Isabel,9,IX,Vila Isabel,2.2,2,3217134.50097656,9014.57742043025,274
35,Maracanã,9,IX,Vila Isabel,2.2,2,1667306.67578125,8473.32679966804,275
16,Glória,4,IV,Botafogo,2.1,2,1140068.53515625,7225.24820438355,276
7,Rio Comprido,3,III,Rio Comprido,1.1,1,3342519.56640625,12681.0789982001,277
14,Santa Teresa,23,XXIII,Santa Teresa,1.1,1,5157142.25244141,27344.8408459083,278
9,Estácio,3,III,Rio Comprido,1.1,1,980403.287597656,5269.43261303254,279
33,Tijuca,8,VIII,Tijuca,2.2,2,10065585.3222656,20628.8529480935,280
6,Catumbi,3,III,Rio Comprido,1.1,1,539459.869628906,5123.71245305672,281
38,Grajaú,9,IX,Vila Isabel,2.2,2,5739119.74609375,12833.7309897124,282
121,Pechincha,16,XVI,Jacarepaguá,4.1,4,2830923.17333984,7817.21804671402,283
37,Andaraí,9,IX,Vila Isabel,2.2,2,2261306.50585938,9938.11223274768,284
18,Catete,4,IV,Botafogo,2.1,2,681028.565429688,4260.14757727269,285
15,Flamengo,4,IV,Botafogo,2.1,2,1646257.98193359,6665.34954113915,286
17,Laranjeiras,4,IV,Botafogo,2.1,2,2493513.99414062,10537.1280411039,287
151,Guaratiba,26,XXVI,Guaratiba,5.4,5,139501577.895996,74738.8590784741,288
131,Vargem Grande,24,XXIV,Barra da Tijuca,4.2,4,39380487.0361328,33697.321038872,289
34,Alto da Boa Vista,8,VIII,Tijuca,2.2,2,31495759.53125,43744.4696022622,290
19,Cosme Velho,4,IV,Botafogo,2.1,2,892542.431640625,7889.68143627113,291
119,Curicica,16,XVI,Jacarepaguá,4.1,4,3339574.45361328,9985.69230073503,292
20,Botafogo,4,IV,Botafogo,2.1,2,4798968.59277344,12136.3918345574,293
22,Urca,4,IV,Botafogo,2.1,2,2319008.02734375,14138.5234374793,294
118,Cidade de Deus,34,XXXIV,Cidade de Deus,4.1,4,1273028.17382812,7243.93454683559,295
150,Sepetiba,19,XIX,Santa Cruz,5.3,5,11621330.8291016,21108.8500969009,296
116,Anil,16,XVI,Jacarepaguá,4.1,4,3500419.97900391,10834.6062556644,297
115,Jacarepaguá,16,XVI,Jacarepaguá,4.1,4,75796683.8637695,73409.8034928509,298
129,Camorim,24,XXIV,Barra da Tijuca,4.2,4,8859929.12548828,17128.1844994363,299
21,Humaitá,4,IV,Botafogo,2.1,2,1054478.12695312,7100.85605046368,300
117,Gardênia Azul,16,XVI,Jacarepaguá,4.1,4,1236294.81054688,4618.11220289715,301
28,Jardim Botânico,6,VI,Lagoa,2.1,2,2689210.85595703,12263.131762748,302
130,Vargem Pequena,24,XXIV,Barra da Tijuca,4.2,4,14438332.8813477,20648.953046888,303
24,Copacabana,5,V,Copacabana,2.1,2,4100861.03027344,12803.516402074,304
23,Leme,5,V,Copacabana,2.1,2,977201.638183594,7045.33163500074,305
27,Lagoa,6,VI,Lagoa,2.1,2,5109906.84863281,10368.0533368191,306
127,Itanhangá,24,XXIV,Barra da Tijuca,4.2,4,13197761.1748047,20400.6717356712,307
29,Gávea,6,VI,Lagoa,2.1,2,2579643.3984375,14268.5246558824,308
128,Barra da Tijuca,24,XXIV,Barra da Tijuca,4.2,4,48150757.347168,47771.8586474051,309
26,Leblon,6,VI,Lagoa,2.1,2,2153101.63183594,7188.67253997716,310
25,Ipanema,6,VI,Lagoa,2.1,2,3084915.30322266,23487.5571461335,311
31,São Conrado,6,VI,Lagoa,2.1,2,6488583,13311.9104339642,312
154,Rocinha,27,XXVII,Rocinha,2.1,2,1437198.57910156,6120.75369174591,313
153,Pedra de Guaratiba,26,XXVI,Guaratiba,5.4,5,3636921.89111328,8804.33548581616,314
132,Recreio dos Bandeirantes,24,XXIV,Barra da Tijuca,4.2,4,30655705.1962891,38561.3108068456,315
30,Vidigal,6,VI,Lagoa,2.1,2,1621382.14111328,7553.35473615937,316
126,Joá,24,XXIV,Barra da Tijuca,4.2,4,1689695.76953125,8871.30645844592,317
152,Barra de Guaratiba,26,XXVI,Guaratiba,5.4,5,9442055.26855469,27508.2230087401,318
133,Grumari,24,XXIV,Barra da Tijuca,4.2,4,9598851.52148438,23375.3740263377,319
4,Caju,1,I,Portuária,1.1,1,5347494.95947266,19800.5223090805,320
134,Deodoro,33,XXXIII,Realengo,5.1,5,4640523.62304688,12077.6639139734,321
161,Lapa,2,II,Centro,1.1,1,298326.632324219,3849.18168170996,322
160,Gericinó,17,XVII,Bangu,5.1,5,2534311.06494141,8828.55561472658,323
162,Vila Kennedy,17,XVII,Bangu,5.1,5,1473741.28125,6789.60964698977,324
